"id","date","title","link","pdf_link","pdf_filename","pdf_downloaded","created_at","source_commit","category","error"
"ccf4342151ae7c0cbbd620c2bf2bf421b0766cd8","Dec 16, 2025","Mandating periodic disclosure requirements- Securitised Debt Instruments (SDIs)","https://www.sebi.gov.in/legal/circulars/dec-2025/mandating-periodic-disclosure-requirements-securitised-debt-instruments-sdis-_98409.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Mandating periodic disclosure requirements- Securitised Debt Instruments (SDIs).pdf","no","2025-12-17T13:22:41.537698Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"6f397701066a958f7faafbb0eb0311e1fdf94240","Dec 12, 2025","Provisions relating to Strengthening Governance of Market Infrastructure Institutions (MIIs)","https://www.sebi.gov.in/legal/circulars/dec-2025/provisions-relating-to-strengthening-governance-of-market-infrastructure-institutions-miis-_98329.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Provisions relating to Strengthening Governance of Market Infrastructure Institutions (MIIs).pdf","no","2025-12-17T13:22:46.488251Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"0c293d4566903fc39052cd2a5c03ed1cd867b748","Dec 11, 2025","Deferment of timeline for implementation of Phase III of Nomination Circular dated January 10, 2025 read with Circular dated February 28, 2025 and July 30, 2025","https://www.sebi.gov.in/legal/circulars/dec-2025/deferment-of-timeline-for-implementation-of-phase-iii-of-nomination-circular-dated-january-10-2025-read-with-circular-dated-february-28-2025-and-july-30-2025_98314.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Deferment of timeline for implementation of Phase III of Nomination Circular dated January 10, 2025 read with Circular dated February 28, 2025 and Jul.pdf","no","2025-12-17T13:22:51.034382Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"cfe0c9a1da7aa8e91523af725d4e7e5eeb627d62","Dec 10, 2025","Relaxation on geo tagging requirement in India for NRIs while undertaking re-KYC","https://www.sebi.gov.in/legal/circulars/dec-2025/relaxation-on-geo-tagging-requirement-in-india-for-nris-while-undertaking-re-kyc_98284.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Relaxation on geo tagging requirement in India for NRIs while undertaking re-KYC.pdf","no","2025-12-17T13:22:56.133404Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"b649059b6ecbfc97dd508c3e05432062c602ae67","Dec 08, 2025","Modalities for migration to AI only schemes and relaxations to Large Value Funds for Accredited Investors under SEBI (Alternative Investment Funds) Regulations, 2012","https://www.sebi.gov.in/legal/circulars/dec-2025/modalities-for-migration-to-ai-only-schemes-and-relaxations-to-large-value-funds-for-accredited-investors-under-sebi-alternative-investment-funds-regulations-2012_98244.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Modalities for migration to AI only schemes and relaxations to Large Value Funds for Accredited Investors under SEBI (Alternative Investment Funds) Re.pdf","no","2025-12-17T13:23:00.680297Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"f9ec7505581f516120a8264821baf9e8a63f382a","Dec 08, 2025","Clarification on the Digital Accessibility circulars of SEBI","https://www.sebi.gov.in/legal/circulars/dec-2025/clarification-on-the-digital-accessibility-circulars-of-sebi_98238.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Clarification on the Digital Accessibility circulars of SEBI.pdf","no","2025-12-17T13:23:05.636053Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"5b3344015c25ddf23a8cd0ff78e13aa742a53bb8","Nov 28, 2025","Reclassification of Real Estate Investment Trusts (REITs) as equity related instruments for facilitating enhanced participation by Mutual Funds and Specialized Investment Funds (SIFs)","https://www.sebi.gov.in/legal/circulars/nov-2025/reclassification-of-real-estate-investment-trusts-reits-as-equity-related-instruments-for-facilitating-enhanced-participation-by-mutual-funds-and-specialized-investment-funds-sifs-_98031.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Reclassification of Real Estate Investment Trusts (REITs) as equity related instruments for facilitating enhanced participation by Mutual Funds and Sp.pdf","no","2025-12-17T13:23:10.217213Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"f9dc7c913648d388534e1b7e30a05e22f8488d7c","Nov 27, 2025","Additional incentives to distributors for onboarding new individual investors from B-30 cities and women investors","https://www.sebi.gov.in/legal/circulars/nov-2025/additional-incentives-to-distributors-for-onboarding-new-individual-investors-from-b-30-cities-and-women-investors_98007.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Additional incentives to distributors for onboarding new individual investors from B-30 cities and women investors.pdf","no","2025-12-17T13:23:15.181427Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"5b77d60803e4a13c74c293c49d724728a88adb3c","Nov 25, 2025","Specification of the terms and conditions for Debenture Trustees for carrying out activities outside the purview of SEBI","https://www.sebi.gov.in/legal/circulars/nov-2025/specification-of-the-terms-and-conditions-for-debenture-trustees-for-carrying-out-activities-outside-the-purview-of-sebi_97944.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Specification of the terms and conditions for Debenture Trustees for carrying out activities outside the purview of SEBI.pdf","no","2025-12-17T13:23:20.040593Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"feeb34edf80992669550a259f625b4d9f75d4414","Nov 25, 2025","Modifications to Chapter IV of the Master Circular for Debenture Trustees dated August 13, 2025","https://www.sebi.gov.in/legal/circulars/nov-2025/modifications-to-chapter-iv-of-the-master-circular-for-debenture-trustees-dated-august-13-2025_97943.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Modifications to Chapter IV of the Master Circular for Debenture Trustees dated August 13, 2025.pdf","no","2025-12-17T13:23:24.777546Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Circular",""
"3a7b067de9a1c617bfab5e68c298989cd40f9362","Dec 18, 2025","Modification in the conditions specified for reduction in denomination of debt securities","https://www.sebi.gov.in/legal/circulars/dec-2025/modification-in-the-conditions-specified-for-reduction-in-denomination-of-debt-securities_98463.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Circular_Modification in the conditions specified for reduction in denomination of debt securities.pdf","no","2025-12-18T14:58:58.143191Z","8c5a0fdbb53ea3c0d218d4647fa8009ea43ae0f6","Circular",""
"1e47674ce20b154d6eaae69c6d23b7d059d2fbc5","2025","Securities and Exchange Board of India (Registrars to an Issue and Share Transfer Agents) Regulations, 2025","https://www.sebi.gov.in/legal/regulations/dec-2025/securities-and-exchange-board-of-india-registrars-to-an-issue-and-share-transfer-agents-regulations-2025_98477.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Registrars to an Issue and Share Transfer Agents) Regulations, 2025.pdf","no","2025-12-19T07:01:58.795244Z","39f911a3df3420eb21e179171d0ef71e201544ac","Regulation",""
